y_trainval,cat_full_pred_trainval,abs_residual
0.0,0.9620251311041104,0.9620251311041104
0.0,0.6638080958293249,0.6638080958293249
2.0,1.8415776720789512,0.15842232792104882
5.0,4.66564805484804,0.3343519451519601
2.0,1.9784290331665875,0.02157096683341253
3.0,2.8573852698862594,0.1426147301137406
3.0,3.05549726529713,0.05549726529712995
2.0,2.1982331467592497,0.19823314675924975
2.0,2.566945210550916,0.5669452105509158
1.0,1.7654462121549659,0.7654462121549659
2.0,2.4031781765559392,0.40317817655593924
6.0,5.442695373715896,0.5573046262841039
2.0,2.454108554674312,0.454108554674312
4.0,3.4583004903618786,0.5416995096381214
6.0,4.354117513360516,1.6458824866394837
2.0,2.283028418465622,0.283028418465622
3.0,2.780134061230021,0.21986593876997906
4.0,4.093210239241474,0.09321023924147376
3.0,2.9384432949183084,0.06155670508169164
2.0,2.102906406549146,0.10290640654914585
3.0,2.661652363548359,0.3383476364516409
0.0,0.8883312895091451,0.8883312895091451
4.0,3.8249221331460497,0.17507786685395033
5.0,4.443777526581421,0.556222473418579
1.0,1.2144544700172715,0.21445447001727147
3.0,3.051829175962834,0.051829175962834206
3.0,3.3420026319290166,0.3420026319290166
4.0,3.8592801275204156,0.1407198724795844
5.0,4.799615411055253,0.20038458894474687
0.0,0.8427592907607031,0.8427592907607031
4.0,4.048121533879365,0.0481215338793648
7.0,6.567035998541472,0.43296400145852765
4.0,3.5696283210297812,0.4303716789702188
1.0,1.4792681421114955,0.4792681421114955
2.0,2.0973915860379915,0.09739158603799147
2.0,2.2705091603607905,0.27050916036079053
2.0,2.377539927517667,0.3775399275176672
1.0,1.4743723379372962,0.47437233793729616
10.0,9.12212300927963,0.8778769907203703
3.0,3.025100953137671,0.025100953137671134
5.0,3.978894954807262,1.021105045192738
0.0,0.6347973283157939,0.6347973283157939
4.0,3.4487840817515334,0.5512159182484666
1.0,1.4081977534471162,0.4081977534471162
2.0,2.3384267320450007,0.33842673204500073
3.0,3.182770139011837,0.1827701390118368
3.0,3.1699056596313766,0.1699056596313766
3.0,2.7896864319498427,0.21031356805015733
5.0,4.274259080844048,0.7257409191559523
3.0,3.1178653833116794,0.1178653833116794
4.0,3.561642276155724,0.43835772384427596
2.0,2.362989374598939,0.3629893745989392
3.0,2.7192964240407136,0.2807035759592864
2.0,2.207999089605745,0.2079990896057451
2.0,1.672225301100573,0.327774698899427
2.0,2.452521555437644,0.45252155543764383
0.0,0.5744756832499083,0.5744756832499083
5.0,4.758518951088001,0.24148104891199917
3.0,2.684199756968706,0.31580024303129406
2.0,1.8990745063257646,0.10092549367423542
5.0,4.406883227971665,0.5931167720283348
0.0,0.3803979999851945,0.3803979999851945
3.0,2.561082642355888,0.4389173576441121
3.0,2.7117007214191418,0.28829927858085824
4.0,3.531530301981286,0.4684696980187142
4.0,3.6850493425053936,0.3149506574946064
3.0,2.885134697237007,0.1148653027629929
3.0,2.8108717171731987,0.18912828282680128
1.0,1.396781073804202,0.3967810738042019
0.0,0.4065343855817991,0.4065343855817991
4.0,4.04345707415604,0.04345707415603961
5.0,4.048775046563136,0.9512249534368644
1.0,1.3274160888329662,0.32741608883296625
5.0,4.918683504774485,0.08131649522551498
6.0,5.317154749788127,0.6828452502118729
8.0,6.945304146282168,1.0546958537178321
3.0,3.4585231964386542,0.45852319643865425
2.0,2.6000886966608245,0.6000886966608245
0.0,0.8647539891246092,0.8647539891246092
5.0,4.181922263937679,0.818077736062321
3.0,2.771931173245518,0.22806882675448215
4.0,3.6150855312365753,0.3849144687634247
3.0,3.115229981815915,0.11522998181591504
1.0,1.6486807991515322,0.6486807991515322
2.0,2.1182740199478873,0.11827401994788733
4.0,4.200752678934138,0.20075267893413784
4.0,4.053954540293852,0.05395454029385238
2.0,2.7292298425041683,0.7292298425041683
4.0,3.6546247783143944,0.34537522168560564
11.0,10.60989919891965,0.39010080108035083
3.0,3.0831475798913197,0.08314757989131971
5.0,4.771512529435014,0.22848747056498642
3.0,2.7387167988017698,0.26128320119823023
0.0,0.808252312814635,0.808252312814635
3.0,3.094572674318387,0.09457267431838678
0.0,0.5929644453314253,0.5929644453314253
1.0,1.0682453144368844,0.06824531443688442
6.0,5.442680255100697,0.5573197448993028
2.0,2.1217352383993147,0.12173523839931466
1.0,1.1564393878407542,0.15643938784075417
4.0,3.710420471961057,0.28957952803894305
3.0,3.068417155400454,0.06841715540045401
3.0,3.088038745998075,0.08803874599807493
0.0,0.5030683505984848,0.5030683505984848
0.0,0.3158274232780047,0.3158274232780047
3.0,2.942911246379008,0.05708875362099208
3.0,3.045336374341477,0.04533637434147719
1.0,1.4140969966510055,0.4140969966510055
5.0,4.59174313642654,0.4082568635734596
3.0,2.849601759365576,0.15039824063442397
8.0,6.860963118808495,1.1390368811915046
2.0,2.5651448939810386,0.5651448939810386
8.0,7.241069186039222,0.7589308139607782
5.0,3.7899866532796267,1.2100133467203733
3.0,2.842887131643913,0.15711286835608718
6.0,4.865671056578588,1.134328943421412
3.0,3.110800234643139,0.11080023464313893
0.0,0.9108479996334125,0.9108479996334125
3.0,2.6844126899929113,0.31558731000708873
2.0,1.8741706649865657,0.1258293350134343
2.0,2.0081765960095774,0.00817659600957743
3.0,2.8665243667700127,0.13347563322998734
4.0,3.452166500861648,0.5478334991383522
3.0,3.2238627463196488,0.22386274631964875
2.0,2.2015132954556758,0.20151329545567576
6.0,4.931993867238993,1.068006132761007
3.0,2.786471318486604,0.2135286815133961
0.0,0.625451347352727,0.625451347352727
5.0,4.896106875362693,0.10389312463730693
4.0,3.954255831320531,0.045744168679469066
3.0,2.982278228276349,0.01772177172365108
2.0,2.1281860010575073,0.12818600105750733
2.0,2.094303858027033,0.094303858027033
4.0,4.045755572057871,0.04575557205787106
2.0,2.3633883719836457,0.3633883719836457
4.0,3.6895809020446144,0.3104190979553856
0.0,0.3309451257603322,0.3309451257603322
5.0,4.166926572225984,0.8330734277740159
2.0,2.0175586672876844,0.017558667287684404
2.0,2.0450093676635843,0.04500936766358432
3.0,3.2587123675108494,0.25871236751084936
0.0,0.775180692174049,0.775180692174049
3.0,2.6871199176099116,0.31288008239008835
5.0,4.297922331869188,0.7020776681308121
3.0,2.9032519411926385,0.09674805880736148
2.0,2.6311059574924105,0.6311059574924105
2.0,2.218634681169361,0.21863468116936113
4.0,3.8992924027537263,0.10070759724627365
1.0,1.419909955439955,0.419909955439955
4.0,3.189172259498317,0.8108277405016828
4.0,4.119225279926881,0.11922527992688092
4.0,3.6297763976746147,0.3702236023253853
3.0,2.9478230202715467,0.052176979728453254
2.0,2.2626006945908013,0.26260069459080126
5.0,4.442308916743627,0.5576910832563726
2.0,2.5919747363923076,0.5919747363923076
5.0,4.752634943922487,0.2473650560775127
0.0,0.4427512750264264,0.4427512750264264
4.0,3.839829430004569,0.16017056999543078
7.0,6.386954157920727,0.6130458420792726
3.0,2.5056993429680574,0.4943006570319426
4.0,3.2734785054312954,0.7265214945687046
3.0,2.9629953957801725,0.03700460421982754
4.0,4.140114853643448,0.140114853643448
3.0,3.0119064111682405,0.011906411168240538
4.0,3.4250276493412333,0.5749723506587667
3.0,2.714415506737195,0.2855844932628049
6.0,5.823191400943921,0.17680859905607882
5.0,4.144534439184881,0.8554655608151194
4.0,3.9315058843907877,0.06849411560921226
2.0,1.6857656532090328,0.3142343467909672
3.0,2.99032373664377,0.009676263356229953
2.0,1.930025301341143,0.06997469865885697
2.0,1.8492939601402119,0.15070603985978814
4.0,4.197935398493874,0.19793539849387365
3.0,2.7526371148407502,0.24736288515924976
4.0,3.722942759298456,0.27705724070154414
6.0,5.618536126247086,0.3814638737529137
3.0,2.6640287418934525,0.3359712581065475
5.0,4.572357904980873,0.4276420950191273
0.0,1.2185662505397687,1.2185662505397687
3.0,3.061306103764442,0.06130610376444201
5.0,4.190149633831434,0.8098503661685656
5.0,4.5018822618712,0.49811773812879956
0.0,0.9497476696033869,0.9497476696033869
1.0,1.0999468194529098,0.09994681945290984
5.0,4.935458154778916,0.06454184522108442
2.0,2.342110908333038,0.34211090833303803
2.0,2.5194377521355853,0.5194377521355853
3.0,2.7842392546043824,0.21576074539561763
2.0,1.966386593473222,0.03361340652677791
3.0,2.9997437473476363,0.00025625265236373096
4.0,4.068201290562049,0.06820129056204927
2.0,2.257926603712894,0.2579266037128942
2.0,2.046421972502797,0.046421972502797004
3.0,3.0805497379201725,0.0805497379201725
1.0,1.4843236456159994,0.4843236456159994
2.0,2.5620681591036587,0.5620681591036587
3.0,2.7865806153253248,0.21341938467467525
3.0,3.309744655538672,0.30974465553867203
2.0,2.2175968918690754,0.21759689186907538
6.0,4.580129411306923,1.419870588693077
4.0,3.825366616311857,0.17463338368814307
3.0,2.9947038913996216,0.005296108600378435
2.0,2.4064682130846315,0.40646821308463155
5.0,4.47843430538337,0.5215656946166298
3.0,2.7463158945548405,0.2536841054451595
3.0,2.8450427026278478,0.15495729737215225
4.0,3.796652894920182,0.20334710507981812
6.0,5.5584350093736,0.4415649906264001
3.0,2.9442208934629273,0.05577910653707274
3.0,2.8305854531406087,0.16941454685939128
4.0,3.376699971585176,0.6233000284148238
2.0,2.200212786408069,0.20021278640806894
1.0,1.5008582155687966,0.5008582155687966
5.0,4.758698495511519,0.2413015044884812
3.0,3.0722147400484725,0.0722147400484725
0.0,0.4757972493370217,0.4757972493370217
5.0,4.2464292341666425,0.7535707658333575
3.0,3.276588806876079,0.2765888068760791
2.0,2.502448570538533,0.5024485705385331
6.0,4.967662074720785,1.032337925279215
3.0,2.6851933235463803,0.3148066764536197
6.0,5.690994524725113,0.309005475274887
3.0,2.845028795740447,0.15497120425955302
3.0,3.268378770294509,0.26837877029450885
4.0,3.7323428355895243,0.2676571644104757
1.0,1.2382627431560094,0.23826274315600937
2.0,2.226753050878867,0.22675305087886688
4.0,3.6583000680000866,0.34169993199991344
2.0,2.323544164008298,0.3235441640082981
3.0,3.0394481868806698,0.039448186880669756
2.0,2.2385984373425174,0.2385984373425174
4.0,3.9359879638405815,0.06401203615941853
3.0,2.96361755070413,0.03638244929586998
2.0,2.5149421070672897,0.5149421070672897
1.0,1.8198164882989805,0.8198164882989805
2.0,2.5565924150273047,0.5565924150273047
2.0,2.05137085304273,0.05137085304273015
2.0,1.9399331023609214,0.060066897639078576
2.0,2.2238941171642397,0.22389411716423968
3.0,2.89740461450495,0.1025953854950501
2.0,2.230244828983555,0.23024482898355503
3.0,3.647990440695753,0.6479904406957528
3.0,2.896644453519869,0.10335554648013101
6.0,5.021943269372885,0.9780567306271148
1.0,1.2180532845452272,0.2180532845452272
6.0,5.269817005432921,0.7301829945670786
6.0,5.394536580726053,0.6054634192739474
0.0,1.1422858524265909,1.1422858524265909
0.0,0.9948607629536277,0.9948607629536277
5.0,4.27646568762176,0.7235343123782396
3.0,2.9628031379778994,0.037196862022100596
5.0,3.7538538754486335,1.2461461245513665
7.0,6.364331161259717,0.6356688387402833
6.0,5.557967767767559,0.4420322322324406
4.0,3.7277314034855578,0.27226859651444224
4.0,3.7611032775879276,0.23889672241207238
1.0,1.5435480225424278,0.5435480225424278
4.0,3.268454273109441,0.731545726890559
1.0,1.2996089403785336,0.2996089403785336
3.0,3.121774474665812,0.12177447466581182
2.0,2.5396572575387246,0.5396572575387246
3.0,2.576846010596741,0.423153989403259
1.0,2.164297453537125,1.164297453537125
2.0,2.2774505184967277,0.27745051849672775
2.0,2.363357506016818,0.36335750601681793
2.0,2.0596150190023357,0.05961501900233568
2.0,2.36358687979374,0.3635868797937398
5.0,3.8974525067865784,1.1025474932134216
8.0,6.25203045553379,1.7479695444662102
1.0,1.397045574990741,0.3970455749907409
2.0,2.3424745262711375,0.3424745262711375
2.0,2.0254943728677803,0.025494372867780335
3.0,2.9689483880740632,0.03105161192593675
2.0,2.1024433423641677,0.10244334236416774
1.0,1.9999067483122541,0.9999067483122541
3.0,2.8413516823747886,0.15864831762521137
4.0,3.959810318339099,0.04018968166090087
5.0,3.915873921164074,1.0841260788359262
4.0,3.485925552500132,0.5140744474998682
2.0,2.0593242122424873,0.059324212242487295
4.0,3.7857520128654536,0.2142479871345464
2.0,2.2198514465803085,0.21985144658030853
8.0,7.300010511619097,0.6999894883809032
1.0,1.2724250847231586,0.27242508472315863
2.0,2.2868756454390713,0.2868756454390713
4.0,3.3862717506846796,0.6137282493153204
5.0,4.910997323017498,0.08900267698250186
4.0,4.2357583611119205,0.2357583611119205
5.0,4.68397882938382,0.31602117061617996
5.0,5.089790426975269,0.08979042697526918
2.0,1.9669812509093982,0.03301874909060176
1.0,1.1470995600060845,0.14709956000608448
1.0,1.5870325966568848,0.5870325966568848
4.0,3.7023920136014334,0.29760798639856656
4.0,4.1901533820835635,0.19015338208356347
4.0,3.9336582993072247,0.06634170069277534
1.0,1.3687453379712864,0.3687453379712864
3.0,3.3840692477733207,0.38406924777332074
3.0,3.728765567731003,0.7287655677310032
5.0,4.8946652869414455,0.10533471305855446
3.0,3.1757280749896477,0.1757280749896477
